"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 10 04:28:47 UTC 2024","Sun Mar 10 04:28:54 UTC 2024","7773","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Mar 10 04:28:42 UTC 2024","Sun Mar 10 04:28:46 UTC 2024","4524","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Mar 10 03:26:39 UTC 2024","Sun Mar 10 03:26:50 UTC 2024","11233","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Mar 10 04:29:34 UTC 2024","Sun Mar 10 04:30:40 UTC 2024","65899","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Mar 10 02:42:27 UTC 2024","Sun Mar 10 02:42:29 UTC 2024","1739","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Mar 10 04:27:00 UTC 2024","Sun Mar 10 04:27:03 UTC 2024","3605","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 10 04:26:34 UTC 2024","Sun Mar 10 04:27:00 UTC 2024","25203","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Mar 10 02:59:38 UTC 2024","Sun Mar 10 02:59:48 UTC 2024","10880","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Mar 10 04:28:54 UTC 2024","Sun Mar 10 04:28:56 UTC 2024","1631","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Mar 10 02:49:08 UTC 2024","Sun Mar 10 02:49:17 UTC 2024","9281","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Mar 10 02:45:17 UTC 2024","Sun Mar 10 02:45:35 UTC 2024","18061","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 10 02:48:41 UTC 2024","Sun Mar 10 02:48:52 UTC 2024","10933","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 10 03:27:20 UTC 2024","Sun Mar 10 03:28:07 UTC 2024","47302","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Mar 10 02:32:06 UTC 2024","Sun Mar 10 02:32:12 UTC 2024","6095","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Mar 10 02:51:03 UTC 2024","Sun Mar 10 02:52:12 UTC 2024","68763","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Mar 10 02:25:08 UTC 2024","Sun Mar 10 02:25:30 UTC 2024","22149","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 10 02:36:15 UTC 2024","Sun Mar 10 02:36:21 UTC 2024","6132","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 10 02:32:00 UTC 2024","Sun Mar 10 02:32:06 UTC 2024","5715","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 10 02:43:29 UTC 2024","Sun Mar 10 02:43:31 UTC 2024","1743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Mar 10 04:47:49 UTC 2024","Sun Mar 10 04:47:57 UTC 2024","7454","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Mar 10 03:27:18 UTC 2024","Sun Mar 10 03:27:20 UTC 2024","1646","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Mar 10 02:39:32 UTC 2024","Sun Mar 10 02:39:47 UTC 2024","15677","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 10 04:04:30 UTC 2024","Sun Mar 10 04:04:44 UTC 2024","13494","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Mar 10 02:59:24 UTC 2024","Sun Mar 10 02:59:37 UTC 2024","12939","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Mar 10 02:25:40 UTC 2024","Sun Mar 10 02:25:57 UTC 2024","16484","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Mar 10 02:45:35 UTC 2024","Sun Mar 10 02:45:43 UTC 2024","7374","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Mar 10 02:42:34 UTC 2024","Sun Mar 10 02:42:37 UTC 2024","2971","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 10 02:24:19 UTC 2024","Sun Mar 10 02:24:43 UTC 2024","24098","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Mar 10 04:27:30 UTC 2024","Sun Mar 10 04:27:32 UTC 2024","1789","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Mar 10 02:37:30 UTC 2024","Sun Mar 10 02:37:32 UTC 2024","1708","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 10 02:35:55 UTC 2024","Sun Mar 10 02:36:14 UTC 2024","19427","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 10 02:45:43 UTC 2024","Sun Mar 10 02:45:47 UTC 2024","4440","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 10 02:48:14 UTC 2024","Sun Mar 10 02:48:29 UTC 2024","15491","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Mar 10 02:40:18 UTC 2024","Sun Mar 10 02:40:24 UTC 2024","6359","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 10 02:25:57 UTC 2024","Sun Mar 10 02:26:06 UTC 2024","9558","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Mar 10 02:33:29 UTC 2024","Sun Mar 10 02:33:32 UTC 2024","3298","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Mar 10 04:26:30 UTC 2024","Sun Mar 10 04:26:30 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Mar 10 02:28:03 UTC 2024","Sun Mar 10 02:29:07 UTC 2024","64229","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Mar 10 02:37:47 UTC 2024","Sun Mar 10 02:37:47 UTC 2024","415","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 10 02:41:33 UTC 2024","Sun Mar 10 02:41:35 UTC 2024","2602","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 10 03:05:17 UTC 2024","Sun Mar 10 03:05:31 UTC 2024","14393","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Mar 10 02:49:21 UTC 2024","Sun Mar 10 02:49:21 UTC 2024","374","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Mar 10 03:05:37 UTC 2024","Sun Mar 10 03:05:39 UTC 2024","1313","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Mar 10 02:46:39 UTC 2024","Sun Mar 10 02:46:39 UTC 2024","346","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 10 03:02:44 UTC 2024","Sun Mar 10 03:02:59 UTC 2024","14445","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Mar 10 04:13:27 UTC 2024","Sun Mar 10 04:13:29 UTC 2024","2262","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Mar 10 02:33:32 UTC 2024","Sun Mar 10 02:33:33 UTC 2024","455","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Mar 10 02:33:33 UTC 2024","Sun Mar 10 02:33:42 UTC 2024","9392","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Mar 10 02:42:29 UTC 2024","Sun Mar 10 02:42:34 UTC 2024","4841","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Mar 10 03:05:33 UTC 2024","Sun Mar 10 03:05:37 UTC 2024","4769","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Mar 10 04:28:56 UTC 2024","Sun Mar 10 04:29:34 UTC 2024","38176","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Mar 10 02:35:44 UTC 2024","Sun Mar 10 02:35:50 UTC 2024","6367","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Mar 10 03:03:01 UTC 2024","Sun Mar 10 03:03:21 UTC 2024","19179","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Mar 10 03:26:53 UTC 2024","Sun Mar 10 03:26:56 UTC 2024","2883","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Mar 10 04:11:13 UTC 2024","Sun Mar 10 04:11:22 UTC 2024","9642","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Mar 10 03:02:59 UTC 2024","Sun Mar 10 03:03:01 UTC 2024","2288","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Mar 10 03:26:50 UTC 2024","Sun Mar 10 03:26:53 UTC 2024","2328","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Mar 10 02:39:47 UTC 2024","Sun Mar 10 02:39:55 UTC 2024","7593","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Mar 10 04:13:18 UTC 2024","Sun Mar 10 04:13:18 UTC 2024","317","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Mar 10 04:47:33 UTC 2024","Sun Mar 10 04:47:43 UTC 2024","10708","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Mar 10 02:31:41 UTC 2024","Sun Mar 10 02:32:00 UTC 2024","19259","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 10 04:26:30 UTC 2024","Sun Mar 10 04:26:34 UTC 2024","4137","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Mar 10 02:31:14 UTC 2024","Sun Mar 10 02:31:30 UTC 2024","16219","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 10 04:15:10 UTC 2024","Sun Mar 10 04:15:17 UTC 2024","7563","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Mar 10 04:48:18 UTC 2024","Sun Mar 10 04:48:19 UTC 2024","1348","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"skipped","Sun Mar 10 02:24:43 UTC 2024","Sun Mar 10 02:24:43 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Mar 10 02:27:39 UTC 2024","Sun Mar 10 02:27:58 UTC 2024","19362","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Mar 10 02:42:37 UTC 2024","Sun Mar 10 02:43:29 UTC 2024","52580","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Mar 10 03:26:56 UTC 2024","Sun Mar 10 03:27:18 UTC 2024","22397","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 10 02:25:30 UTC 2024","Sun Mar 10 02:25:40 UTC 2024","9719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Mar 10 04:47:57 UTC 2024","Sun Mar 10 04:48:18 UTC 2024","20562","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Mar 10 02:46:15 UTC 2024","Sun Mar 10 02:46:35 UTC 2024","20246","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Mar 10 02:46:13 UTC 2024","Sun Mar 10 02:46:15 UTC 2024","2325","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 10 02:48:52 UTC 2024","Sun Mar 10 02:48:55 UTC 2024","3487","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 10 02:23:58 UTC 2024","Sun Mar 10 02:24:18 UTC 2024","20194","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 10 02:37:44 UTC 2024","Sun Mar 10 02:37:47 UTC 2024","2760","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 10 04:27:03 UTC 2024","Sun Mar 10 04:27:06 UTC 2024","2754","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Mar 10 02:46:35 UTC 2024","Sun Mar 10 02:46:39 UTC 2024","3491","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 10 04:04:44 UTC 2024","Sun Mar 10 04:08:53 UTC 2024","248824","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Mar 10 02:31:30 UTC 2024","Sun Mar 10 02:31:37 UTC 2024","7027","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Mar 10 02:39:55 UTC 2024","Sun Mar 10 02:39:59 UTC 2024","4399","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 10 03:00:25 UTC 2024","Sun Mar 10 03:00:36 UTC 2024","11216","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Mar 10 02:45:47 UTC 2024","Sun Mar 10 02:45:58 UTC 2024","10536","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 10 02:35:28 UTC 2024","Sun Mar 10 02:35:44 UTC 2024","15876","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 10 02:24:19 UTC 2024","Sun Mar 10 02:24:19 UTC 2024","30","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Mar 10 02:26:06 UTC 2024","Sun Mar 10 02:26:31 UTC 2024","24457","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Mar 10 04:13:12 UTC 2024","Sun Mar 10 04:13:18 UTC 2024","5932","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Mar 10 02:48:37 UTC 2024","Sun Mar 10 02:48:41 UTC 2024","4110","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Mar 10 04:11:25 UTC 2024","Sun Mar 10 04:11:29 UTC 2024","4275","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Mar 10 02:24:43 UTC 2024","Sun Mar 10 02:25:08 UTC 2024","25466","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Mar 10 02:59:48 UTC 2024","Sun Mar 10 03:00:21 UTC 2024","32596","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Mar 10 03:30:23 UTC 2024","Sun Mar 10 03:31:07 UTC 2024","43768","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Mar 10 02:31:37 UTC 2024","Sun Mar 10 02:31:41 UTC 2024","4246","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 10 04:13:18 UTC 2024","Sun Mar 10 04:13:26 UTC 2024","8600","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Mar 10 02:35:50 UTC 2024","Sun Mar 10 02:35:55 UTC 2024","4685","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 10 04:27:32 UTC 2024","Sun Mar 10 04:28:42 UTC 2024","70179","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Mar 10 04:47:44 UTC 2024","Sun Mar 10 04:47:46 UTC 2024","2788","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Mar 10 02:49:17 UTC 2024","Sun Mar 10 02:49:21 UTC 2024","3727","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 10 02:41:35 UTC 2024","Sun Mar 10 02:42:27 UTC 2024","51741","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Mar 10 04:26:09 UTC 2024","Sun Mar 10 04:26:30 UTC 2024","21367","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Mar 10 02:48:29 UTC 2024","Sun Mar 10 02:48:37 UTC 2024","7551","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Mar 10 03:00:21 UTC 2024","Sun Mar 10 03:00:24 UTC 2024","2532","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Mar 10 03:03:01 UTC 2024","Sun Mar 10 03:03:01 UTC 2024","203","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Mar 10 04:15:17 UTC 2024","Sun Mar 10 04:15:37 UTC 2024","19744","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Mar 10 02:45:58 UTC 2024","Sun Mar 10 02:46:01 UTC 2024","3788","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 10 04:47:47 UTC 2024","Sun Mar 10 04:47:49 UTC 2024","2894","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Mar 10 04:25:56 UTC 2024","Sun Mar 10 04:26:09 UTC 2024","13114","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Mar 10 04:12:57 UTC 2024","Sun Mar 10 04:13:12 UTC 2024","14863","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Mar 10 02:39:59 UTC 2024","Sun Mar 10 02:40:18 UTC 2024","18518","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 10 04:11:22 UTC 2024","Sun Mar 10 04:11:25 UTC 2024","2585","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Mar 10 02:59:37 UTC 2024","Sun Mar 10 02:59:38 UTC 2024","246","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Mar 10 02:53:41 UTC 2024","Sun Mar 10 02:53:57 UTC 2024","15618","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Mar 10 04:13:30 UTC 2024","Sun Mar 10 04:13:31 UTC 2024","849","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Mar 10 04:13:29 UTC 2024","Sun Mar 10 04:13:30 UTC 2024","1097","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Mar 10 02:26:54 UTC 2024","Sun Mar 10 02:26:58 UTC 2024","3875","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Mar 10 02:37:32 UTC 2024","Sun Mar 10 02:37:44 UTC 2024","11959","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Mar 10 02:49:06 UTC 2024","Sun Mar 10 02:49:08 UTC 2024","2064","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Mar 10 02:27:58 UTC 2024","Sun Mar 10 02:28:03 UTC 2024","4716","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Mar 10 02:33:42 UTC 2024","Sun Mar 10 02:33:43 UTC 2024","592","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 10 03:05:31 UTC 2024","Sun Mar 10 03:05:33 UTC 2024","1316","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Mar 10 04:10:57 UTC 2024","Sun Mar 10 04:11:13 UTC 2024","16023","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Mar 10 03:00:36 UTC 2024","Sun Mar 10 03:00:37 UTC 2024","769","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Mar 10 03:00:24 UTC 2024","Sun Mar 10 03:00:25 UTC 2024","1206","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
